_id,법원 소재지,사건 번호,소재지,내역
658d2b9342445e6746e2d9e6,서울동부지방법원,2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시009호 (구의동,테크노-마트21)",[집합건물 철골철근콘크리트조 13.12㎡]
658d2b9342445e6746e2d9e7,서울동부지방법원,2021타경1593,"서울특별시 광진구 광나루로56길 85, 4층시016호 (구의동,테크노-마트21)",[집합건물 철골철근콘크리트조 13.12㎡]
658d2b9342445e6746e2d9e8,서울동부지방법원,"2021타경2527, 2022타경1385, (중복), 2021타경51864, 2021타경53242, (병합)","서울특별시 강동구 양재대로124길 49-5, 2층205호 (길동,길동애드하우징)",[집합건물 철근콘크리트구조 28.37㎡]
658d2b9342445e6746e2d9e9,서울동부지방법원,"2021타경2527, 2022타경1385, (중복), 2021타경51864, 2021타경53242, (병합)","서울특별시 강동구 양재대로124길 49-5, 6층602호 (길동,길동애드하우징)",[집합건물 철근콘크리트구조 22.35㎡]
658d2b9342445e6746e2d9ea,서울동부지방법원,2021타경55637,"서울특별시 광진구 용마산로3길 79, 2층201호 (중곡동,아성뜨란채)",[집합건물 철근콘크리트구조 31.03㎡]
658d2b9342445e6746e2d9eb,서울동부지방법원,2021타경56159,"서울특별시 송파구 가락로36길 13, 2층204호",[집합건물 철근콘크리트구조 33.355㎡]
658d2b9342445e6746e2d9ec,서울동부지방법원,2022타경702,"서울특별시 광진구 천호대로137길 18, 지하층비101호 (구의동,세원그린빌)",[집합건물 철근콘크리트구조 41.68 ㎡]
658d2b9342445e6746e2d9ed,서울동부지방법원,2022타경2241,"서울특별시 강동구 아리수로50길 50, 203동 14층1401호 (고덕동,래미안힐스테이트고덕)",[집합건물 철근콘크리트구조 84.90㎡ 공유자지분 중 2분의 1 여성록 지분]
658d2b9342445e6746e2d9ee,서울동부지방법원,2022타경2401,"서울특별시 강동구 천호대로 1120, 7층701호 (성내동,엘아이지건영리가주상복합)",[집합건물 철근콘크리트구조 125.35㎡]
658d2b9342445e6746e2d9ef,서울동부지방법원,2022타경2647,"서울특별시 송파구 충민로 181, 4층412호 (장지동,로체프라자)",[집합건물 철근콘크리트구조 41.714㎡]
658d2b9342445e6746e2d9f0,서울동부지방법원,2022타경2753,"서울특별시 송파구 송이로17길 34, 에이동 1층101호 (가락동,현대연립)",[집합건물 벽돌조 157.21㎡]
658d2b9342445e6746e2d9f1,서울동부지방법원,2022타경2869,"서울특별시 강동구 성안로7길 23, 2층201호",[집합건물 철근콘크리트조 55.61㎡]
658d2b9342445e6746e2d9f2,서울동부지방법원,2022타경51045,"서울특별시 광진구 용마산로8다길 20-2, 2층202호 (중곡동,헤라힐스)",[집합건물 철근콘크리트구조 26.32㎡]
658d2b9342445e6746e2d9f3,서울동부지방법원,2022타경53089,"서울특별시 송파구 송이로 88, 3동 1층101호 (가락동,가락대림아파트)",[집합건물 철근콘크리트조 84.11㎡]
658d2b9342445e6746e2d9f4,서울동부지방법원,2022타경55887,"서울특별시 송파구 오금로57길 10, 104동 2층201호 (거여동,성우스타팰리스)",[집합건물 철근콘크리트구조 59.4㎡]
658d2b9342445e6746e2d9f5,서울동부지방법원,2022타경56088,"서울특별시 송파구 오금로57길 9-19, 3층301호 (거여동,드림리치빌 2호)",[집합건물 철근콘크리트구조 37.62㎡]
658d2b9342445e6746e2d9f6,서울동부지방법원,2022타경56170,"서울특별시 광진구 영화사로11길 34, 지1층비01호 (구의동,진연빌)",[집합건물 철근콘크리트조 26.32㎡]
658d2b9342445e6746e2d9f7,서울동부지방법원,2022타경56729,"서울특별시 강동구 천중로44길 13, 102동 5층502호 (길동,강남리치빌)",[집합건물 철근콘크리트구조 29.24㎡]
658d2b9342445e6746e2d9f8,서울동부지방법원,2022타경56965,"서울특별시 강동구 성안로27길 63-14, 6층602호 (천호동,주성아파텔)",[집합건물 철근콘크리트구조 28.995㎡]
658d2b9342445e6746e2d9f9,서울동부지방법원,"2022타경56989, 2022타경57869, (중복)","서울특별시 송파구 중대로 24, 228동 7층702호 (문정동,올림픽훼밀리타운아파트)",[집합건물 철근콘크리트조 84.705㎡]
658d2b9342445e6746e2d9fa,서울동부지방법원,2022타경57388,"서울특별시 강동구 천중로27길 24-7, 비동 3층303호 (천호동,씨팰리스4차)",[집합건물 철근콘크리트구조 38.66㎡]
658d2b9342445e6746e2d9fb,서울동부지방법원,2023타경50407,"서울특별시 성동구 무학봉길 76, 101동 3층304호 (하왕십리동,하왕십리신영지웰)",[집합건물 철근콘크리트구조 84.981㎡]
658d2b9842445e6746e2d9fc,서울서부지방법원,2021타경1946,서울특별시 용산구 갈월동 7-190,[토지 대 355.4㎡]
658d2b9842445e6746e2d9fd,서울서부지방법원,2021타경1946,서울특별시 용산구 갈월동 8-59,[토지 대 2.3㎡]
658d2b9842445e6746e2d9fe,서울서부지방법원,2021타경1946,서울특별시 용산구 한강대로98길 9,[건물 석조 및 연와조평옥개2계건주택 1층138.35㎡ 2층105.69㎡ 지하실168.60㎡]
658d2b9842445e6746e2d9ff,서울서부지방법원,2021타경55233,"서울특별시 서대문구 문화촌길 6-24, 104동 6층605호 (홍제동,문화촌현대아파트)",[집합건물 철근콘크리트조벽식구조 59.94㎡]
658d2b9842445e6746e2da00,서울서부지방법원,2021타경56489,"서울특별시 마포구 구룡길 19, 2층에이211호 (상암동,상암한화오벨리스크)",[집합건물 철근콘크리트구조 19.93㎡]
658d2b9842445e6746e2da01,서울서부지방법원,"2022타경1479, 2022타경94, 2022타경1639, (중복)",서울특별시 서대문구 홍제동 266-214,[토지 대 106㎡ 갑구 6번 32분의 8 오진수 지분 전부]
